Positive Score,Negative Score,Polarity Score,Subjectivity Score,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,Sentiment_rating
81,11,0.2856119666497024,0.559320799745328,15.102564102564102,11.37521222410866,8.21,15.102564102564102,134,1178,1.5093378607809846,12,4.880305602716469,Blackassign0001.txt
76,20,0.13879714463618575,0.43173412204234124,17.365853658536587,22.40168539325843,12.44,17.365853658536587,319,1424,1.7773876404494382,4,5.781601123595506,Blackassign0002.txt
39,14,0.10212194172868327,0.43447638503818264,18.385964912280702,29.293893129770993,13.28,18.385964912280702,307,1048,2.0410305343511452,13,6.38263358778626,Blackassign0003.txt
39,21,0.03886840560569374,0.4112352336928608,19.78846153846154,28.377065111758988,14.61,19.78846153846154,292,1029,1.977648202137998,5,6.280855199222546,Blackassign0004.txt
19,3,0.11705387205387208,0.5315095398428731,16.675,19.940029985007495,12.14,16.675,133,667,1.749625187406297,6,5.80359820089955,Blackassign0005.txt
71,15,0.1272265464484007,0.5659785652169756,20.651162790697676,24.71846846846847,13.98,20.651162790697676,439,1776,1.9138513513513513,6,6.31981981981982,Blackassign0006.txt
38,34,0.0444996258885148,0.465433234461012,17.830985915492956,20.932069510268562,12.05,17.830985915492956,265,1266,1.7472353870458135,1,5.613744075829384,Blackassign0007.txt
24,8,0.11554124381993235,0.45014962269060627,19.0,30.76923076923077,14.62,19.0,228,741,2.11336032388664,3,6.670715249662618,Blackassign0008.txt
34,14,0.07724337209631325,0.4193178281413576,18.877551020408163,30.810810810810814,13.76,18.877551020408163,285,925,2.095135135135135,3,6.635675675675675,Blackassign0009.txt
154,67,0.11028467447585097,0.4802430086253619,14.93723849372385,22.296918767507005,8.91,14.93723849372385,796,3570,1.7907563025210085,13,5.684033613445378,Blackassign0010.txt
58,20,0.10564003619331484,0.39589596196153587,20.895522388059703,27.071428571428573,14.19,20.895522388059703,379,1400,1.9228571428571428,3,6.060714285714286,Blackassign0011.txt
63,40,0.1323466354320784,0.4414226596188623,18.872093023255815,16.45101663585952,10.47,18.872093023255815,267,1623,1.676524953789279,2,5.860135551447936,Blackassign0012.txt
26,14,0.11180051566080978,0.6157037815126051,24.24,20.792079207920793,14.56,24.24,126,606,1.7376237623762376,3,5.608910891089109,Blackassign0013.txt
36,15,0.08903348612172142,0.46272039724980873,14.930555555555555,18.13953488372093,9.76,14.930555555555555,195,1075,1.650232558139535,3,5.453953488372093,Blackassign0014.txt
57,21,0.13922480545248406,0.3844740775097918,19.467741935483872,18.475559237779617,12.71,19.467741935483872,223,1207,1.691797845898923,8,5.752278376139188,Blackassign0015.txt
57,21,0.13922480545248406,0.3844740775097918,19.467741935483872,18.475559237779617,12.71,19.467741935483872,223,1207,1.691797845898923,8,5.752278376139188,Blackassign0016.txt
41,18,0.0894596171802054,0.4552974095621154,16.880597014925375,19.71706454465075,11.82,16.880597014925375,223,1131,1.740053050397878,5,5.751547303271441,Blackassign0017.txt
35,13,0.09982416459944551,0.3108135123303663,21.183673469387756,21.483622350674374,14.5,21.183673469387756,223,1038,1.754335260115607,1,5.858381502890174,Blackassign0018.txt
100,18,0.1827033563144674,0.5140273546755028,17.53125,20.14260249554367,11.14,17.53125,339,1683,1.7064765300059417,4,5.609625668449198,Blackassign0019.txt
21,3,0.19445412311265972,0.4828106852497097,19.51851851851852,14.421252371916509,9.85,19.51851851851852,76,527,1.5939278937381405,1,5.246679316888046,Blackassign0020.txt
47,33,0.017792207792207786,0.5677259199134198,19.403846153846153,21.704658077304263,12.41,19.403846153846153,219,1009,1.7809712586719524,7,5.781962338949455,Blackassign0021.txt
23,9,0.04493112947658402,0.5145833333333334,14.821428571428571,16.3855421686747,9.59,14.821428571428571,68,415,1.6,5,5.1493975903614455,Blackassign0022.txt
65,13,0.14827962764052988,0.39789115646258516,20.074626865671643,14.275092936802974,11.7,20.074626865671643,192,1345,1.604460966542751,7,5.228252788104089,Blackassign0023.txt
22,8,0.08625415282392027,0.5838039867109633,23.0,17.934782608695652,14.56,23.0,99,552,1.684782608695652,1,5.4981884057971016,Blackassign0024.txt
30,17,0.07690476190476192,0.43303921568627446,25.425,11.9960668633235,13.19,25.425,122,1017,1.5299901671583087,4,5.006882989183874,Blackassign0025.txt
36,21,0.13522418058132343,0.42674242424242426,18.145833333333332,18.14006888633754,12.11,18.145833333333332,158,871,1.6808266360505166,1,5.484500574052813,Blackassign0026.txt
49,25,0.09310886255061013,0.4503854451912704,23.454545454545453,12.713178294573643,12.56,23.454545454545453,164,1290,1.5093023255813953,26,4.910077519379845,Blackassign0027.txt
49,19,0.10359962667302118,0.42609277572580323,22.583333333333332,18.081180811808117,14.17,22.583333333333332,196,1084,1.650369003690037,10,5.60239852398524,Blackassign0028.txt
83,27,0.13584874813533349,0.4656824442495175,21.9375,21.31054131054131,14.53,21.9375,374,1755,1.803988603988604,1,5.915669515669515,Blackassign0029.txt
55,17,0.08946634099845112,0.4232919099249373,17.897435897435898,13.681948424068768,10.83,17.897435897435898,191,1396,1.5315186246418337,6,5.060888252148997,Blackassign0030.txt
64,31,0.1139626063591581,0.4848088520674728,19.68235294117647,20.800956365809924,13.26,19.68235294117647,348,1673,1.7656903765690377,3,5.628810520023909,Blackassign0031.txt
96,27,0.15410558724050788,0.4809659520373806,17.117021276595743,14.97824735860783,10.33,17.117021276595743,241,1609,1.5618396519577378,17,5.042262274704785,Blackassign0032.txt
71,43,0.05564615008974768,0.5141768749543141,19.813953488372093,16.431924882629108,12.33,19.813953488372093,280,1704,1.6467136150234742,16,5.357394366197183,Blackassign0033.txt
60,22,0.12753189968467743,0.4592135976163754,20.174603174603174,15.499606608969316,12.6,20.174603174603174,197,1271,1.6066089693154997,22,5.277734067663257,Blackassign0034.txt
32,9,0.14322607539519305,0.4137248780631133,15.46808510638298,16.09353507565337,10.38,15.46808510638298,117,727,1.627235213204952,7,5.28060522696011,Blackassign0035.txt
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,Blackassign0036.txt
37,11,0.1923291975881262,0.5783290429808287,19.324324324324323,12.727272727272727,10.91,19.324324324324323,91,715,1.5174825174825175,2,5.030769230769231,Blackassign0037.txt
113,26,0.16966576966576968,0.5368327743327743,25.058823529411764,15.868544600938966,13.97,25.058823529411764,338,2130,1.6126760563380282,11,5.113615023474178,Blackassign0038.txt
79,34,0.11212687095040036,0.4654869458791028,17.267857142857142,16.597724922440538,10.35,17.267857142857142,321,1934,1.640124095139607,1,5.463805584281283,Blackassign0039.txt
48,13,0.13450238095238098,0.41879307359307355,19.79310344827586,21.167247386759584,13.15,19.79310344827586,243,1148,1.78397212543554,10,5.821428571428571,Blackassign0040.txt
40,16,0.10363926185215248,0.379022607022607,14.404761904761905,16.363636363636363,9.86,14.404761904761905,198,1210,1.6173553719008265,7,5.264462809917355,Blackassign0041.txt
66,17,0.15874899238692347,0.3962439170025375,24.984848484848484,14.008489993935719,13.66,24.984848484848484,231,1649,1.5997574287446938,33,5.11885991510006,Blackassign0042.txt
53,31,0.07778310032408395,0.4388612412177987,18.46511627906977,17.947103274559197,11.93,18.46511627906977,285,1588,1.6687657430730478,11,5.420654911838791,Blackassign0043.txt
25,6,0.1730340909090909,0.5444469696969697,22.636363636363637,19.076305220883537,14.02,22.636363636363637,95,498,1.716867469879518,0,5.634538152610442,Blackassign0044.txt
98,32,0.1372277537277537,0.5054421596921596,198.77777777777777,13.135830072666293,83.15,198.77777777777777,235,1789,1.5254332029066517,15,4.869759642258245,Blackassign0045.txt
48,13,0.1735478656364732,0.4512425338374704,16.0,19.188596491228072,10.75,16.0,175,912,1.6984649122807018,0,5.5756578947368425,Blackassign0046.txt
22,8,0.08923455332546243,0.3481267217630854,16.804878048780488,24.528301886792452,11.36,16.804878048780488,169,689,1.83744557329463,1,5.896952104499274,Blackassign0047.txt
13,6,0.09482892586340862,0.39442434959676337,24.416666666666668,22.866894197952217,14.95,24.416666666666668,67,293,1.8156996587030716,2,5.9419795221843,Blackassign0048.txt
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,Blackassign0049.txt
54,50,0.04269923371647508,0.3978983200707338,23.87719298245614,16.017634092578987,13.44,23.87719298245614,218,1361,1.6113152094048493,2,5.282145481263776,Blackassign0050.txt
33,6,0.1583747632575757,0.41487249729437237,23.0,16.269284712482467,13.8,23.0,116,713,1.579242636746143,3,5.150070126227209,Blackassign0051.txt
105,30,0.196656223741716,0.47540522517206496,17.245454545454546,16.552451238798103,9.9,17.245454545454546,314,1897,1.5888244596731682,10,5.084870848708487,Blackassign0052.txt
45,10,0.2697196620583717,0.4932078853046595,15.8,17.246835443037973,11.14,15.8,109,632,1.6835443037974684,4,5.599683544303797,Blackassign0053.txt
9,1,0.14300000000000002,0.44366666666666665,22.8125,12.876712328767123,12.96,22.8125,47,365,1.536986301369863,0,5.271232876712329,Blackassign0054.txt
44,17,0.155660048763497,0.4667232671543016,22.26530612244898,14.57378551787351,12.26,22.26530612244898,159,1091,1.5811182401466544,4,5.206232813932172,Blackassign0055.txt
26,7,0.13233878190774745,0.3917860874757427,23.708333333333332,23.198594024604567,16.72,23.708333333333332,132,569,1.8734622144112478,1,6.070298769771529,Blackassign0056.txt
23,4,0.20986559139784947,0.49403225806451606,13.5,13.756613756613756,9.63,13.5,52,378,1.5714285714285714,0,5.41005291005291,Blackassign0057.txt
7,4,0.045748299319727896,0.2852607709750567,14.090909090909092,21.29032258064516,12.35,14.090909090909092,33,155,1.8709677419354838,1,5.787096774193548,Blackassign0058.txt
30,24,0.05008615288220553,0.49320175438596503,14.357142857142858,12.064676616915424,8.75,14.357142857142858,97,804,1.492537313432836,19,4.91044776119403,Blackassign0059.txt
10,3,0.3441666666666667,0.4658333333333334,15.636363636363637,11.046511627906977,9.26,15.636363636363637,19,172,1.5174418604651163,1,5.1104651162790695,Blackassign0060.txt
38,13,0.08839440321583178,0.40952226345083487,18.295081967213115,22.491039426523297,12.82,18.295081967213115,251,1116,1.843189964157706,0,6.015232974910394,Blackassign0061.txt
22,8,0.050444275112642455,0.39726201519568866,16.4375,18.631178707224336,11.13,16.4375,98,526,1.6311787072243347,9,5.226235741444867,Blackassign0062.txt
32,19,0.03398407482744832,0.47709009196961033,20.076923076923077,15.613026819923373,11.22,20.076923076923077,163,1044,1.5996168582375478,7,5.0,Blackassign0063.txt
79,36,0.0914013605442177,0.40877006802721083,22.81081081081081,21.860189573459714,14.55,22.81081081081081,369,1688,1.7316350710900474,15,5.610781990521327,Blackassign0064.txt
69,28,0.12361018418310084,0.49443387630887614,25.426470588235293,13.013302486986698,13.85,25.426470588235293,225,1729,1.492192018507808,18,4.895893580104106,Blackassign0065.txt
41,27,0.059266029246344214,0.4014670041244845,18.532467532467532,13.104414856341975,11.43,18.532467532467532,187,1427,1.5094604064470918,19,5.084092501751927,Blackassign0066.txt
34,12,0.16812169312169312,0.4647130647130648,13.136363636363637,10.841983852364475,8.42,13.136363636363637,94,867,1.469434832756632,1,4.784313725490196,Blackassign0067.txt
41,14,0.2227367109634552,0.43029485049833893,22.56451612903226,12.72337383845604,12.07,22.56451612903226,178,1399,1.4696211579699785,5,4.732666190135811,Blackassign0068.txt
26,6,0.24836432506887052,0.5038370720188904,27.352941176470587,15.483870967741936,14.63,27.352941176470587,72,465,1.5376344086021505,8,4.832258064516129,Blackassign0069.txt
63,23,0.12368867243867243,0.4587145602935075,21.328767123287673,17.276814386640975,12.9,21.328767123287673,269,1557,1.655748233782916,9,5.3943481053307645,Blackassign0070.txt
50,30,0.07649718915343914,0.5804637896825398,12.125,12.371134020618557,8.35,12.125,120,970,1.5144329896907216,14,5.0237113402061855,Blackassign0071.txt
49,10,0.261250734861846,0.6194444444444444,14.443037974683545,11.481156879929886,7.97,14.443037974683545,131,1141,1.4794040315512709,5,4.889570552147239,Blackassign0072.txt
41,13,0.10328150138494967,0.4431057320712494,20.696428571428573,13.028472821397758,11.08,20.696428571428573,151,1159,1.5401207937877481,0,5.199309749784296,Blackassign0073.txt
45,13,0.10680747567844341,0.3572557370944468,17.074074074074073,19.522776572668114,11.17,17.074074074074073,270,1383,1.7411424439624006,8,5.560375994215474,Blackassign0074.txt
53,32,0.07226922484204035,0.5667429496070274,12.451219512195122,12.536728697355533,8.61,12.451219512195122,128,1021,1.5210577864838393,16,5.055827619980412,Blackassign0075.txt
62,52,0.03826005774763538,0.45636817288991205,22.865671641791046,14.1644908616188,12.44,22.865671641791046,217,1532,1.5378590078328982,5,5.047650130548303,Blackassign0076.txt
28,13,0.06652211336421862,0.4100396874081084,28.037037037037038,15.191545574636725,15.0,28.037037037037038,115,757,1.6380449141347424,1,5.339498018494056,Blackassign0077.txt
54,21,0.06298105564160607,0.3938974633928761,28.341463414634145,17.21170395869191,16.0,28.341463414634145,200,1162,1.7056798623063683,1,5.636833046471601,Blackassign0078.txt
53,31,0.08240187895908233,0.41882618793635745,20.088607594936708,17.895400126023944,12.45,20.088607594936708,284,1587,1.6559546313799622,5,5.614366729678639,Blackassign0079.txt
62,33,0.05013615416841223,0.329755235803623,15.144859813084112,11.292810860845417,7.65,15.144859813084112,366,3241,1.499845726627584,0,5.350817648873805,Blackassign0080.txt
52,35,0.021525009519801193,0.4655715889049222,20.61904761904762,14.607390300230946,12.17,20.61904761904762,253,1732,1.5906466512702078,10,5.201501154734411,Blackassign0081.txt
46,50,0.019276780266713152,0.3741712426276183,23.523809523809526,20.647773279352226,14.53,23.523809523809526,306,1482,1.7348178137651822,0,5.721322537112011,Blackassign0082.txt
6,1,0.2567148760330578,0.47427685950413223,17.11111111111111,14.285714285714285,11.0,17.11111111111111,22,154,1.5649350649350648,2,5.253246753246753,Blackassign0083.txt
44,15,0.15633458646616538,0.4683521303258145,22.357142857142858,11.501597444089457,12.11,22.357142857142858,108,939,1.5026624068157615,2,5.212992545260916,Blackassign0084.txt
73,28,0.10960267701647014,0.43117604617604605,15.025,15.640599001663894,9.37,15.025,282,1803,1.5513033832501386,6,5.092068774265114,Blackassign0085.txt
96,19,0.16065136210590764,0.43745850782214435,17.802083333333332,15.974253949678175,11.03,17.802083333333332,273,1709,1.6062024575775307,5,5.361614979520187,Blackassign0086.txt
38,17,0.09114265579381858,0.44110507709344926,22.25531914893617,14.627151051625239,12.97,22.25531914893617,153,1046,1.5726577437858509,3,5.238049713193116,Blackassign0087.txt
21,21,0.0298188231521565,0.41261744428411085,23.30666666666667,19.622425629290618,13.37,23.30666666666667,343,1748,1.7162471395881007,1,5.52974828375286,Blackassign0088.txt
37,16,0.08495011337868477,0.4454750566893423,18.313725490196077,17.02355460385439,11.4,18.313725490196077,159,934,1.6274089935760172,4,5.3436830835117775,Blackassign0089.txt
61,22,0.11427048939760806,0.44600906155990927,16.216216216216218,14.000000000000002,10.18,16.216216216216218,168,1200,1.5183333333333333,39,4.97,Blackassign0090.txt
45,17,0.08159135603825869,0.42724814516849907,26.536585365853657,16.268382352941178,14.87,26.536585365853657,177,1088,1.6102941176470589,12,5.089154411764706,Blackassign0091.txt
42,11,0.09576650291982323,0.336255787037037,17.87878787878788,19.237288135593218,12.62,17.87878787878788,227,1180,1.7194915254237289,2,5.828813559322034,Blackassign0092.txt
8,0,0.274025974025974,0.42353896103896105,16.09090909090909,11.864406779661017,9.83,16.09090909090909,21,177,1.4745762711864407,2,4.943502824858757,Blackassign0093.txt
44,22,0.08462214308988501,0.4365626309174695,17.136363636363637,13.4394341290893,11.16,17.136363636363637,152,1131,1.5207780725022104,14,4.994694960212201,Blackassign0094.txt
22,11,0.0873634302205731,0.41912294055151195,17.205882352941178,16.23931623931624,10.97,17.205882352941178,95,585,1.6256410256410256,4,5.558974358974359,Blackassign0095.txt
48,30,0.05857088503782719,0.3960048078643118,22.2,20.0,14.0,22.2,222,1110,1.681981981981982,2,5.408108108108108,Blackassign0096.txt
28,26,0.0631554967666079,0.43668599918599904,28.026315789473685,13.615023474178404,13.9,28.026315789473685,145,1065,1.5126760563380282,6,4.8835680751173705,Blackassign0097.txt
12,3,0.11299479166666666,0.4427083333333333,17.09090909090909,23.404255319148938,12.25,17.09090909090909,88,376,1.7686170212765957,0,5.867021276595745,Blackassign0098.txt
19,3,0.09010570824524312,0.37839323467230435,16.416666666666668,11.6751269035533,9.55,16.416666666666668,69,591,1.5109983079526226,4,5.020304568527918,Blackassign0099.txt
47,19,0.10250857266986303,0.41294317987866364,29.057142857142857,19.567354965585054,16.68,29.057142857142857,199,1017,1.696165191740413,3,5.591937069813176,Blackassign0100.txt
